cell_id,cell_lat,cell_lon,in_scope
215,45.1117373,5.8088450,1
216,45.1139831,5.6400000,0
217,45.1139831,5.6431858,0
218,45.1139831,5.6463715,0
219,45.1139831,5.6495573,0
220,45.1139831,5.6527430,0
221,45.1139831,5.6559288,1
222,45.1139831,5.6591145,1
223,45.1139831,5.6623003,1
224,45.1139831,5.6654860,1
225,45.1139831,5.6686718,1
226,45.1139831,5.6718575,1
227,45.1139831,5.6750433,1
228,45.1139831,5.6782291,1
229,45.1139831,5.6814148,1
230,45.1139831,5.6846006,1
231,45.1139831,5.6877863,1
232,45.1139831,5.6909721,1
233,45.1139831,5.6941578,1
234,45.1139831,5.6973436,1
235,45.1139831,5.7005293,1
236,45.1139831,5.7037151,0
237,45.1139831,5.7069009,0
238,45.1139831,5.7100866,0
239,45.1139831,5.7132724,0
240,45.1139831,5.7164581,0
241,45.1139831,5.7196439,1
242,45.1139831,5.7228296,1
243,45.1139831,5.7260154,1
244,45.1139831,5.7292011,1
245,45.1139831,5.7323869,1
246,45.1139831,5.7355726,1
247,45.1139831,5.7387584,1
248,45.1139831,5.7419442,1
249,45.1139831,5.7451299,1
250,45.1139831,5.7483157,1
251,45.1139831,5.7515014,1
252,45.1139831,5.7546872,1
253,45.1139831,5.7578729,1
254,45.1139831,5.7610587,1
255,45.1139831,5.7642444,1
256,45.1139831,5.7674302,1
257,45.1139831,5.7706159,0
258,45.1139831,5.7738017,0
259,45.1139831,5.7769875,1
260,45.1139831,5.7801732,1
261,45.1139831,5.7833590,1
262,45.1139831,5.7865447,1
263,45.1139831,5.7897305,1
264,45.1139831,5.7929162,1
265,45.1139831,5.7961020,1
266,45.1139831,5.7992877,1
267,45.1139831,5.8024735,1
268,45.1139831,5.8056592,1
269,45.1139831,5.8088450,1
270,45.1162289,5.6400000,0
271,45.1162289,5.6431858,0
272,45.1162289,5.6463715,0
273,45.1162289,5.6495573,0
274,45.1162289,5.6527430,0
275,45.1162289,5.6559288,1
276,45.1162289,5.6591145,1
277,45.1162289,5.6623003,1
278,45.1162289,5.6654860,1
279,45.1162289,5.6686718,1
280,45.1162289,5.6718575,1
281,45.1162289,5.6750433,1
282,45.1162289,5.6782291,1
283,45.1162289,5.6814148,1
284,45.1162289,5.6846006,1
285,45.1162289,5.6877863,1
286,45.1162289,5.6909721,1
287,45.1162289,5.6941578,1
288,45.1162289,5.6973436,1
289,45.1162289,5.7005293,1
290,45.1162289,5.7037151,0
291,45.1162289,5.7069009,0
292,45.1162289,5.7100866,0
293,45.1162289,5.7132724,0
294,45.1162289,5.7164581,0
295,45.1162289,5.7196439,1
296,45.1162289,5.7228296,1
297,45.1162289,5.7260154,1
298,45.1162289,5.7292011,1
299,45.1162289,5.7323869,1
300,45.1162289,5.7355726,1
301,45.1162289,5.7387584,1
302,45.1162289,5.7419442,1
303,45.1162289,5.7451299,1
304,45.1162289,5.7483157,1
305,45.1162289,5.7515014,1
306,45.1162289,5.7546872,1
307,45.1162289,5.7578729,1
308,45.1162289,5.7610587,1
309,45.1162289,5.7642444,1
310,45.1162289,5.7674302,1
311,45.1162289,5.7706159,0
312,45.1162289,5.7738017,1
313,45.1162289,5.7769875,1
314,45.1162289,5.7801732,1
315,45.1162289,5.7833590,1
316,45.1162289,5.7865447,1
317,45.1162289,5.7897305,1
318,45.1162289,5.7929162,1
319,45.1162289,5.7961020,0
320,45.1162289,5.7992877,1
321,45.1162289,5.8024735,1
322,45.1162289,5.8056592,1
323,45.1162289,5.8088450,1
324,45.1184747,5.6400000,0
325,45.1184747,5.6431858,0
326,45.1184747,5.6463715,0
327,45.1184747,5.6495573,0
328,45.1184747,5.6527430,0
329,45.1184747,5.6559288,0
330,45.1184747,5.6591145,1
331,45.1184747,5.6623003,1
332,45.1184747,5.6654860,1
333,45.1184747,5.6686718,1
334,45.1184747,5.6718575,1
335,45.1184747,5.6750433,1
336,45.1184747,5.6782291,1
337,45.1184747,5.6814148,1
338,45.1184747,5.6846006,1
339,45.1184747,5.6877863,1
340,45.1184747,5.6909721,1
341,45.1184747,5.6941578,1
342,45.1184747,5.6973436,1
343,45.1184747,5.7005293,1
344,45.1184747,5.7037151,1
345,45.1184747,5.7069009,0
346,45.1184747,5.7100866,0
347,45.1184747,5.7132724,0
348,45.1184747,5.7164581,0
349,45.1184747,5.7196439,0
350,45.1184747,5.7228296,1
351,45.1184747,5.7260154,1
352,45.1184747,5.7292011,1
353,45.1184747,5.7323869,1
354,45.1184747,5.7355726,1
355,45.1184747,5.7387584,1
356,45.1184747,5.7419442,1
357,45.1184747,5.7451299,1
358,45.1184747,5.7483157,1
359,45.1184747,5.7515014,1
360,45.1184747,5.7546872,1
361,45.1184747,5.7578729,1
362,45.1184747,5.7610587,1
363,45.1184747,5.7642444,1
364,45.1184747,5.7674302,0
365,45.1184747,5.7706159,0
366,45.1184747,5.7738017,1
367,45.1184747,5.7769875,1
368,45.1184747,5.7801732,1
369,45.1184747,5.7833590,1
370,45.1184747,5.7865447,1
371,45.1184747,5.7897305,1
372,45.1184747,5.7929162,1
373,45.1184747,5.7961020,0
374,45.1184747,5.7992877,1
375,45.1184747,5.8024735,1
376,45.1184747,5.8056592,1
377,45.1184747,5.8088450,1
378,45.1207204,5.6400000,0
379,45.1207204,5.6431858,0
380,45.1207204,5.6463715,0
381,45.1207204,5.6495573,0
382,45.1207204,5.6527430,0
383,45.1207204,5.6559288,0
384,45.1207204,5.6591145,1
385,45.1207204,5.6623003,1
386,45.1207204,5.6654860,1
387,45.1207204,5.6686718,1
388,45.1207204,5.6718575,1
389,45.1207204,5.6750433,1
390,45.1207204,5.6782291,1
391,45.1207204,5.6814148,1
392,45.1207204,5.6846006,1
393,45.1207204,5.6877863,1
394,45.1207204,5.6909721,1
395,45.1207204,5.6941578,1
396,45.1207204,5.6973436,1
397,45.1207204,5.7005293,1
398,45.1207204,5.7037151,1
399,45.1207204,5.7069009,1
400,45.1207204,5.7100866,0
401,45.1207204,5.7132724,0
402,45.1207204,5.7164581,0
403,45.1207204,5.7196439,0
404,45.1207204,5.7228296,0
405,45.1207204,5.7260154,1
406,45.1207204,5.7292011,1
407,45.1207204,5.7323869,0
408,45.1207204,5.7355726,0
409,45.1207204,5.7387584,1
410,45.1207204,5.7419442,1
411,45.1207204,5.7451299,1
412,45.1207204,5.7483157,1
413,45.1207204,5.7515014,1
414,45.1207204,5.7546872,1
415,45.1207204,5.7578729,1
416,45.1207204,5.7610587,1
417,45.1207204,5.7642444,1
418,45.1207204,5.7674302,0
419,45.1207204,5.7706159,0
420,45.1207204,5.7738017,1
421,45.1207204,5.7769875,1
422,45.1207204,5.7801732,1
423,45.1207204,5.7833590,1
424,45.1207204,5.7865447,1
425,45.1207204,5.7897305,1
426,45.1207204,5.7929162,0
427,45.1207204,5.7961020,0
428,45.1207204,5.7992877,0
429,45.1207204,5.8024735,1
430,45.1207204,5.8056592,1
431,45.1207204,5.8088450,1
432,45.1229662,5.6400000,0
433,45.1229662,5.6431858,0
434,45.1229662,5.6463715,0
435,45.1229662,5.6495573,0
436,45.1229662,5.6527430,0
437,45.1229662,5.6559288,0
438,45.1229662,5.6591145,0
439,45.1229662,5.6623003,1
440,45.1229662,5.6654860,1
441,45.1229662,5.6686718,1
442,45.1229662,5.6718575,1
443,45.1229662,5.6750433,1
444,45.1229662,5.6782291,1
445,45.1229662,5.6814148,1
446,45.1229662,5.6846006,1
447,45.1229662,5.6877863,1
448,45.1229662,5.6909721,1
449,45.1229662,5.6941578,1
450,45.1229662,5.6973436,1
451,45.1229662,5.7005293,1
452,45.1229662,5.7037151,1
453,45.1229662,5.7069009,1
454,45.1229662,5.7100866,0
455,45.1229662,5.7132724,0
456,45.1229662,5.7164581,0
457,45.1229662,5.7196439,0
458,45.1229662,5.7228296,0
459,45.1229662,5.7260154,0
460,45.1229662,5.7292011,0
461,45.1229662,5.7323869,0
462,45.1229662,5.7355726,0
463,45.1229662,5.7387584,0
464,45.1229662,5.7419442,1
465,45.1229662,5.7451299,1
466,45.1229662,5.7483157,1
467,45.1229662,5.7515014,1
468,45.1229662,5.7546872,1
469,45.1229662,5.7578729,1
470,45.1229662,5.7610587,0
471,45.1229662,5.7642444,0
472,45.1229662,5.7674302,0
473,45.1229662,5.7706159,0
474,45.1229662,5.7738017,1
475,45.1229662,5.7769875,1
476,45.1229662,5.7801732,1
477,45.1229662,5.7833590,1
478,45.1229662,5.7865447,1
479,45.1229662,5.7897305,1
480,45.1229662,5.7929162,0
481,45.1229662,5.7961020,0
482,45.1229662,5.7992877,0
483,45.1229662,5.8024735,1
484,45.1229662,5.8056592,1
485,45.1229662,5.8088450,1
486,45.1252120,5.6400000,0
487,45.1252120,5.6431858,0
488,45.1252120,5.6463715,0
489,45.1252120,5.6495573,0
490,45.1252120,5.6527430,0
491,45.1252120,5.6559288,0
492,45.1252120,5.6591145,0
493,45.1252120,5.6623003,1
494,45.1252120,5.6654860,1
495,45.1252120,5.6686718,1
496,45.1252120,5.6718575,1
497,45.1252120,5.6750433,1
498,45.1252120,5.6782291,1
499,45.1252120,5.6814148,1
500,45.1252120,5.6846006,1
501,45.1252120,5.6877863,1
502,45.1252120,5.6909721,1
503,45.1252120,5.6941578,1
504,45.1252120,5.6973436,1
505,45.1252120,5.7005293,1
506,45.1252120,5.7037151,1
507,45.1252120,5.7069009,1
508,45.1252120,5.7100866,0
509,45.1252120,5.7132724,0
510,45.1252120,5.7164581,0
511,45.1252120,5.7196439,0
512,45.1252120,5.7228296,0
513,45.1252120,5.7260154,0
514,45.1252120,5.7292011,0
515,45.1252120,5.7323869,0
516,45.1252120,5.7355726,0
517,45.1252120,5.7387584,0
518,45.1252120,5.7419442,0
519,45.1252120,5.7451299,0
520,45.1252120,5.7483157,0
521,45.1252120,5.7515014,0
522,45.1252120,5.7546872,0
523,45.1252120,5.7578729,0
524,45.1252120,5.7610587,0
525,45.1252120,5.7642444,0
526,45.1252120,5.7674302,0
527,45.1252120,5.7706159,1
528,45.1252120,5.7738017,1
529,45.1252120,5.7769875,1
530,45.1252120,5.7801732,1
531,45.1252120,5.7833590,1
532,45.1252120,5.7865447,1
533,45.1252120,5.7897305,0
534,45.1252120,5.7929162,0
535,45.1252120,5.7961020,0
536,45.1252120,5.7992877,0
537,45.1252120,5.8024735,0
538,45.1252120,5.8056592,1
539,45.1252120,5.8088450,1
540,45.1274578,5.6400000,0
541,45.1274578,5.6431858,0
542,45.1274578,5.6463715,0
543,45.1274578,5.6495573,0
544,45.1274578,5.6527430,0
545,45.1274578,5.6559288,0
546,45.1274578,5.6591145,0
547,45.1274578,5.6623003,1
548,45.1274578,5.6654860,1
549,45.1274578,5.6686718,1
550,45.1274578,5.6718575,1
551,45.1274578,5.6750433,1
552,45.1274578,5.6782291,1
553,45.1274578,5.6814148,1
554,45.1274578,5.6846006,1
555,45.1274578,5.6877863,1
556,45.1274578,5.6909721,1
557,45.1274578,5.6941578,1
558,45.1274578,5.6973436,1
559,45.1274578,5.7005293,1
560,45.1274578,5.7037151,1
561,45.1274578,5.7069009,1
562,45.1274578,5.7100866,0
563,45.1274578,5.7132724,1
564,45.1274578,5.7164581,1
565,45.1274578,5.7196439,0
566,45.1274578,5.7228296,0
567,45.1274578,5.7260154,0
568,45.1274578,5.7292011,0
569,45.1274578,5.7323869,0
570,45.1274578,5.7355726,0
571,45.1274578,5.7387584,0
572,45.1274578,5.7419442,0
573,45.1274578,5.7451299,0
574,45.1274578,5.7483157,0
575,45.1274578,5.7515014,0
576,45.1274578,5.7546872,0
577,45.1274578,5.7578729,0
578,45.1274578,5.7610587,0
579,45.1274578,5.7642444,0
580,45.1274578,5.7674302,0
581,45.1274578,5.7706159,1
582,45.1274578,5.7738017,1
583,45.1274578,5.7769875,1
584,45.1274578,5.7801732,1
585,45.1274578,5.7833590,1
586,45.1274578,5.7865447,1
587,45.1274578,5.7897305,0
588,45.1274578,5.7929162,0
589,45.1274578,5.7961020,0
590,45.1274578,5.7992877,0
591,45.1274578,5.8024735,0
592,45.1274578,5.8056592,0
593,45.1274578,5.8088450,1
594,45.1297036,5.6400000,0
595,45.1297036,5.6431858,0
596,45.1297036,5.6463715,0
597,45.1297036,5.6495573,0
598,45.1297036,5.6527430,0
599,45.1297036,5.6559288,0
600,45.1297036,5.6591145,1
601,45.1297036,5.6623003,1
602,45.1297036,5.6654860,1
603,45.1297036,5.6686718,1
604,45.1297036,5.6718575,1
605,45.1297036,5.6750433,1
606,45.1297036,5.6782291,1
607,45.1297036,5.6814148,1
608,45.1297036,5.6846006,1
609,45.1297036,5.6877863,1
610,45.1297036,5.6909721,1
611,45.1297036,5.6941578,1
612,45.1297036,5.6973436,1
613,45.1297036,5.7005293,1
614,45.1297036,5.7037151,1
615,45.1297036,5.7069009,1
616,45.1297036,5.7100866,1
617,45.1297036,5.7132724,1
618,45.1297036,5.7164581,1
619,45.1297036,5.7196439,1
620,45.1297036,5.7228296,0
621,45.1297036,5.7260154,0
622,45.1297036,5.7292011,0
623,45.1297036,5.7323869,0
624,45.1297036,5.7355726,0
625,45.1297036,5.7387584,0
626,45.1297036,5.7419442,0
627,45.1297036,5.7451299,0
628,45.1297036,5.7483157,0
629,45.1297036,5.7515014,0
630,45.1297036,5.7546872,0
631,45.1297036,5.7578729,0
632,45.1297036,5.7610587,0
633,45.1297036,5.7642444,0
634,45.1297036,5.7674302,1
635,45.1297036,5.7706159,1
636,45.1297036,5.7738017,1
637,45.1297036,5.7769875,1
638,45.1297036,5.7801732,1
639,45.1297036,5.7833590,1
640,45.1297036,5.7865447,1
641,45.1297036,5.7897305,0
642,45.1297036,5.7929162,0
643,45.1297036,5.7961020,0
644,45.1297036,5.7992877,0
645,45.1297036,5.8024735,0
646,45.1297036,5.8056592,0
647,45.1297036,5.8088450,1
648,45.1319493,5.6400000,0
649,45.1319493,5.6431858,0
650,45.1319493,5.6463715,0
651,45.1319493,5.6495573,0
652,45.1319493,5.6527430,0
653,45.1319493,5.6559288,0
654,45.1319493,5.6591145,1
655,45.1319493,5.6623003,1
656,45.1319493,5.6654860,1
657,45.1319493,5.6686718,1
658,45.1319493,5.6718575,1
659,45.1319493,5.6750433,1
660,45.1319493,5.6782291,1
661,45.1319493,5.6814148,1
662,45.1319493,5.6846006,1
663,45.1319493,5.6877863,1
664,45.1319493,5.6909721,1
665,45.1319493,5.6941578,1
666,45.1319493,5.6973436,1
667,45.1319493,5.7005293,1
668,45.1319493,5.7037151,1
669,45.1319493,5.7069009,1
670,45.1319493,5.7100866,1
671,45.1319493,5.7132724,1
672,45.1319493,5.7164581,1
673,45.1319493,5.7196439,1
674,45.1319493,5.7228296,1
675,45.1319493,5.7260154,0
676,45.1319493,5.7292011,0
677,45.1319493,5.7323869,0
678,45.1319493,5.7355726,0
679,45.1319493,5.7387584,0
680,45.1319493,5.7419442,1
681,45.1319493,5.7451299,1
682,45.1319493,5.7483157,1
683,45.1319493,5.7515014,1
684,45.1319493,5.7546872,0
685,45.1319493,5.7578729,0
686,45.1319493,5.7610587,0
687,45.1319493,5.7642444,1
688,45.1319493,5.7674302,1
689,45.1319493,5.7706159,1
690,45.1319493,5.7738017,1
691,45.1319493,5.7769875,1
692,45.1319493,5.7801732,1
693,45.1319493,5.7833590,1
694,45.1319493,5.7865447,1
695,45.1319493,5.7897305,1
696,45.1319493,5.7929162,1
697,45.1319493,5.7961020,1
698,45.1319493,5.7992877,0
699,45.1319493,5.8024735,0
700,45.1319493,5.8056592,0
701,45.1319493,5.8088450,1
702,45.1341951,5.6400000,0
703,45.1341951,5.6431858,0
704,45.1341951,5.6463715,0
705,45.1341951,5.6495573,0
706,45.1341951,5.6527430,0
707,45.1341951,5.6559288,0
708,45.1341951,5.6591145,1
709,45.1341951,5.6623003,1
710,45.1341951,5.6654860,1
711,45.1341951,5.6686718,1
712,45.1341951,5.6718575,1
713,45.1341951,5.6750433,1
714,45.1341951,5.6782291,1
715,45.1341951,5.6814148,1
716,45.1341951,5.6846006,1
717,45.1341951,5.6877863,1
718,45.1341951,5.6909721,1
719,45.1341951,5.6941578,1
720,45.1341951,5.6973436,1
721,45.1341951,5.7005293,1
722,45.1341951,5.7037151,1
723,45.1341951,5.7069009,1
724,45.1341951,5.7100866,1
725,45.1341951,5.7132724,1
726,45.1341951,5.7164581,1
727,45.1341951,5.7196439,1
728,45.1341951,5.7228296,1
729,45.1341951,5.7260154,0
730,45.1341951,5.7292011,0
731,45.1341951,5.7323869,0
732,45.1341951,5.7355726,0
733,45.1341951,5.7387584,1
734,45.1341951,5.7419442,1
735,45.1341951,5.7451299,1
736,45.1341951,5.7483157,1
737,45.1341951,5.7515014,1
738,45.1341951,5.7546872,1
739,45.1341951,5.7578729,0
740,45.1341951,5.7610587,1
741,45.1341951,5.7642444,1
742,45.1341951,5.7674302,1
743,45.1341951,5.7706159,1
744,45.1341951,5.7738017,1
745,45.1341951,5.7769875,1
746,45.1341951,5.7801732,1
747,45.1341951,5.7833590,1
748,45.1341951,5.7865447,1
749,45.1341951,5.7897305,1
750,45.1341951,5.7929162,1
751,45.1341951,5.7961020,1
752,45.1341951,5.7992877,1
753,45.1341951,5.8024735,0
754,45.1341951,5.8056592,0
755,45.1341951,5.8088450,0
756,45.1364409,5.6400000,0
757,45.1364409,5.6431858,0
758,45.1364409,5.6463715,0
759,45.1364409,5.6495573,0
760,45.1364409,5.6527430,0
761,45.1364409,5.6559288,0
762,45.1364409,5.6591145,1
763,45.1364409,5.6623003,1
764,45.1364409,5.6654860,1
765,45.1364409,5.6686718,1
766,45.1364409,5.6718575,1
767,45.1364409,5.6750433,1
768,45.1364409,5.6782291,1
769,45.1364409,5.6814148,1
770,45.1364409,5.6846006,1
771,45.1364409,5.6877863,1
772,45.1364409,5.6909721,1
773,45.1364409,5.6941578,1
774,45.1364409,5.6973436,1
775,45.1364409,5.7005293,1
776,45.1364409,5.7037151,1
777,45.1364409,5.7069009,1
778,45.1364409,5.7100866,1
779,45.1364409,5.7132724,1
780,45.1364409,5.7164581,1
781,45.1364409,5.7196439,1
782,45.1364409,5.7228296,1
783,45.1364409,5.7260154,1
784,45.1364409,5.7292011,1
785,45.1364409,5.7323869,1
786,45.1364409,5.7355726,1
787,45.1364409,5.7387584,1
788,45.1364409,5.7419442,1
789,45.1364409,5.7451299,1
790,45.1364409,5.7483157,1
791,45.1364409,5.7515014,1
792,45.1364409,5.7546872,1
793,45.1364409,5.7578729,1
794,45.1364409,5.7610587,1
795,45.1364409,5.7642444,1
796,45.1364409,5.7674302,1
797,45.1364409,5.7706159,1
798,45.1364409,5.7738017,1
799,45.1364409,5.7769875,1
800,45.1364409,5.7801732,1
801,45.1364409,5.7833590,1
802,45.1364409,5.7865447,1
803,45.1364409,5.7897305,1
804,45.1364409,5.7929162,1
805,45.1364409,5.7961020,1
806,45.1364409,5.7992877,1
807,45.1364409,5.8024735,1
808,45.1364409,5.8056592,0
809,45.1364409,5.8088450,0
810,45.1386867,5.6400000,0
811,45.1386867,5.6431858,0
812,45.1386867,5.6463715,0
813,45.1386867,5.6495573,0
814,45.1386867,5.6527430,0
815,45.1386867,5.6559288,0
816,45.1386867,5.6591145,0
817,45.1386867,5.6623003,1
818,45.1386867,5.6654860,1
819,45.1386867,5.6686718,1
820,45.1386867,5.6718575,1
821,45.1386867,5.6750433,1
822,45.1386867,5.6782291,1
823,45.1386867,5.6814148,1
824,45.1386867,5.6846006,1
825,45.1386867,5.6877863,1
826,45.1386867,5.6909721,1
827,45.1386867,5.6941578,1
828,45.1386867,5.6973436,1
829,45.1386867,5.7005293,1
830,45.1386867,5.7037151,1
831,45.1386867,5.7069009,1
832,45.1386867,5.7100866,1
833,45.1386867,5.7132724,1
834,45.1386867,5.7164581,1
835,45.1386867,5.7196439,1
836,45.1386867,5.7228296,1
837,45.1386867,5.7260154,1
838,45.1386867,5.7292011,1
839,45.1386867,5.7323869,1
840,45.1386867,5.7355726,1
841,45.1386867,5.7387584,1
842,45.1386867,5.7419442,1
843,45.1386867,5.7451299,1
844,45.1386867,5.7483157,1
845,45.1386867,5.7515014,1
846,45.1386867,5.7546872,1
847,45.1386867,5.7578729,1
848,45.1386867,5.7610587,1
849,45.1386867,5.7642444,1
850,45.1386867,5.7674302,1
851,45.1386867,5.7706159,1
852,45.1386867,5.7738017,1
853,45.1386867,5.7769875,1
854,45.1386867,5.7801732,1
855,45.1386867,5.7833590,1
856,45.1386867,5.7865447,1
857,45.1386867,5.7897305,1
858,45.1386867,5.7929162,1
859,45.1386867,5.7961020,1
860,45.1386867,5.7992877,1
861,45.1386867,5.8024735,1
862,45.1386867,5.8056592,0
863,45.1386867,5.8088450,0
864,45.1409324,5.6400000,0
865,45.1409324,5.6431858,0
866,45.1409324,5.6463715,0
867,45.1409324,5.6495573,0
868,45.1409324,5.6527430,0
869,45.1409324,5.6559288,0
870,45.1409324,5.6591145,0
871,45.1409324,5.6623003,1
